File Path,Size (bytes),Extension,Last Modified,Full Path,Category
"records\admin\RecordTemplateManager.tsx",21657,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\admin\RecordTemplateManager.tsx",Records Core
"records\AdvancedRecordsDemo.tsx",14868,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\AdvancedRecordsDemo.tsx",Records Core
"records\api.js",9598,.js,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\api.js",Records Core
"records\api.ts",4481,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\api.ts",Records Core
"records\api\fetchRecords.ts",4313,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\api\fetchRecords.ts",Records Core
"records\apps\records\components\AddRecordModal.tsx",14030,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\components\AddRecordModal.tsx",Records Apps
"records\apps\records\components\AdvancedGrid.tsx",10191,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\components\AdvancedGrid.tsx",Records Apps
"records\apps\records\components\ImportRecordsModal.tsx",6911,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\components\ImportRecordsModal.tsx",Records Apps
"records\apps\records\components\index.ts",264,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\components\index.ts",Records Apps
"records\apps\records\components\RecordsActionButtons.tsx",1661,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\components\RecordsActionButtons.tsx",Records Apps
"records\apps\records\DynamicRecordsPageWrapper.tsx",4891,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\DynamicRecordsPageWrapper.tsx",Records Apps
"records\apps\records\index.tsx",1251,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\index.tsx",Records Apps
"records\apps\records\recordGrid\RecordCard.tsx",7409,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\recordGrid\RecordCard.tsx",Records Apps
"records\apps\records\recordGrid\RecordFilter.tsx",7471,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\recordGrid\RecordFilter.tsx",Records Apps
"records\apps\records\recordGrid\RecordList.tsx",6333,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\recordGrid\RecordList.tsx",Records Apps
"records\apps\records\recordGrid\RecordSearch.tsx",829,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\recordGrid\RecordSearch.tsx",Records Apps
"records\apps\records\recordGrid\RecordSidebar.tsx",963,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\recordGrid\RecordSidebar.tsx",Records Apps
"records\apps\records\RecordsUIPage.tsx",25262,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records\RecordsUIPage.tsx",Records Apps
"records\apps\records-grid\RecordsGridPage.tsx",3846,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\apps\records-grid\RecordsGridPage.tsx",Records Apps
"records\BaptismRecordsComponent.tsx",16852,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\BaptismRecordsComponent.tsx",Baptism
"records\BaptismRecordsPage.tsx",70821,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\BaptismRecordsPage.tsx",Baptism
"records\BrandButtons.tsx",2964,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\BrandButtons.tsx",Records Core
"records\CertificatePreviewer.tsx",24464,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\CertificatePreviewer.tsx",Records Core
"records\ChurchManagement\FormSections\RecordsDatabaseSection.tsx",2808,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\ChurchManagement\FormSections\RecordsDatabaseSection.tsx",Records Core
"records\ChurchRecordsPage.tsx",17944,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\ChurchRecordsPage.tsx",Records Core
"records\ChurchRecordsSimplePage.tsx",17039,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\ChurchRecordsSimplePage.tsx",Records Core
"records\constants.js",14040,.js,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\constants.js",Records Core
"records\DeleteConfirmationModal.tsx",2401,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\DeleteConfirmationModal.tsx",Records Core
"records\DynamicRecordsPage.tsx",17968,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\DynamicRecordsPage.tsx",Records Core
"records\EditableRecordPage.tsx",14565,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\EditableRecordPage.tsx",Records Core
"records\frontend-pages\homepage\baptism-record-viewer\BaptismRecordViewerMagnifier.tsx",10621,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\frontend-pages\homepage\baptism-record-viewer\BaptismRecordViewerMagnifier.tsx",Baptism
"records\ImportModal.tsx",3775,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\ImportModal.tsx",Records Core
"records\ImportRecordsButton.tsx",18265,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\ImportRecordsButton.tsx",Records Core
"records\ImportRecordsButtonSimple.tsx",13216,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\ImportRecordsButtonSimple.tsx",Records Core
"records\ImportRecordsButtonV2.tsx",19813,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\ImportRecordsButtonV2.tsx",Records Core
"records\index.js",973,.js,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\index.js",Records Core
"records\RecordFilters.tsx",3172,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordFilters.tsx",Records Core
"records\RecordFormModal.tsx",13187,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordFormModal.tsx",Records Core
"records\RecordGenerator.tsx",15614,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordGenerator.tsx",Records Core
"records\RecordGeneratorPage.tsx",4094,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordGeneratorPage.tsx",Records Core
"records\recordGrid\RecordCard.tsx",7489,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\recordGrid\RecordCard.tsx",Records Core
"records\recordGrid\RecordFilter.tsx",7471,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\recordGrid\RecordFilter.tsx",Records Core
"records\recordGrid\RecordList.tsx",6327,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\recordGrid\RecordList.tsx",Records Core
"records\recordGrid\RecordSearch.tsx",829,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\recordGrid\RecordSearch.tsx",Records Core
"records\recordGrid\RecordSidebar.tsx",963,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\recordGrid\RecordSidebar.tsx",Records Core
"records\RecordHeader.tsx",5221,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordHeader.tsx",Records Core
"records\RecordHistoryModal.tsx",3232,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordHistoryModal.tsx",Records Core
"records\RecordManager.tsx",12360,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordManager.tsx",Records Core
"records\RecordPagination.tsx",2496,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordPagination.tsx",Records Core
"records\RecordPreviewPane\index.ts",47,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordPreviewPane\index.ts",Records Core
"records\RecordPreviewPane\RecordPreviewPane.tsx",8874,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordPreviewPane\RecordPreviewPane.tsx",Records Core
"records\records\BaptismRecordsPage.tsx",70764,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\records\BaptismRecordsPage.tsx",Baptism
"records\records\BrandButtons.tsx",2890,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\records\BrandButtons.tsx",Records Core
"records\records\ChurchRecordsPage.tsx",17944,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\records\ChurchRecordsPage.tsx",Records Core
"records\records\ChurchRecordsSimplePage.tsx",17016,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\records\ChurchRecordsSimplePage.tsx",Records Core
"records\records\DynamicRecordsPage.tsx",17934,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\records\DynamicRecordsPage.tsx",Records Core
"records\records\RecordsAgGrid.tsx",19997,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\records\RecordsAgGrid.tsx",Records Core
"records\records\SSPPOCRecordsPage.tsx",77354,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\records\SSPPOCRecordsPage.tsx",Records Core
"records\records\TableSkeleton.tsx",1364,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\records\TableSkeleton.tsx",Records Core
"records\records\UnifiedRecordsPage.tsx",5731,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\records\UnifiedRecordsPage.tsx",Records Core
"records\RecordsAgGrid.tsx",20065,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordsAgGrid.tsx",Records Core
"records\RecordSearch.tsx",4808,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordSearch.tsx",Records Core
"records\RecordsGrid.tsx",15283,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordsGrid.tsx",Records Core
"records\RecordsPage.tsx",10779,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordsPage.tsx",Records Core
"records\RecordTable.tsx",9961,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\RecordTable.tsx",Records Core
"records\SSPPOCRecordsPage.tsx",72966,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\SSPPOCRecordsPage.tsx",Records Core
"records\TableSkeleton.tsx",1421,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\TableSkeleton.tsx",Records Core
"records\UnifiedRecordsPage.tsx",5740,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\UnifiedRecordsPage.tsx",Records Core
"records\useRecordManager.js",16782,.js,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records\useRecordManager.js",Records Core
"records-centralized\components\Address.tsx",1199,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\Address.tsx",Records Centralized
"records-centralized\components\AdvancedGridDialog\index.tsx",878,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\AdvancedGridDialog\index.tsx",Records Centralized
"records-centralized\components\api.ts",4481,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\api.ts",Records Centralized
"records-centralized\components\baptism\BaptismRecords.tsx",6653,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\baptism\BaptismRecords.tsx",Baptism
"records-centralized\components\baptism\BaptismRecordsComponent.tsx",16852,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\baptism\BaptismRecordsComponent.tsx",Baptism
"records-centralized\components\baptism\BaptismRecordViewerMagnifier.tsx",10621,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\baptism\BaptismRecordViewerMagnifier.tsx",Baptism
"records-centralized\components\baptism\index.ts",67,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\baptism\index.ts",Baptism
"records-centralized\components\BasicIcons.tsx",4643,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\BasicIcons.tsx",Records Centralized
"records-centralized\components\BasicIconsCode.tsx",4520,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\BasicIconsCode.tsx",Records Centralized
"records-centralized\components\BulkOperations.tsx",22979,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\BulkOperations.tsx",Records Centralized
"records-centralized\components\census\index.ts",66,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\census\index.ts",Records Centralized
"records-centralized\components\CertificatePreviewer.tsx",24464,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\CertificatePreviewer.tsx",Records Centralized
"records-centralized\components\client.ts",1760,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\client.ts",Records Centralized
"records-centralized\components\ColorLabel.tsx",1084,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\ColorLabel.tsx",Records Centralized
"records-centralized\components\ColorPaletteSelector\index.tsx",886,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\ColorPaletteSelector\index.tsx",Records Centralized
"records-centralized\components\ColorPickerPopover\index.tsx",295,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\ColorPickerPopover\index.tsx",Records Centralized
"records-centralized\components\Colors.tsx",432,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\Colors.tsx",Records Centralized
"records-centralized\components\ColorsCode.tsx",741,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\ColorsCode.tsx",Records Centralized
"records-centralized\components\communion\index.ts",69,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\communion\index.ts",Records Centralized
"records-centralized\components\confirmation\DeleteConfirmationModal.tsx",2401,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\confirmation\DeleteConfirmationModal.tsx",Records Centralized
"records-centralized\components\confirmation\index.ts",72,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\confirmation\index.ts",Records Centralized
"records-centralized\components\constants.ts",16298,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\constants.ts",Records Centralized
"records-centralized\components\Custom.tsx",356,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\Custom.tsx",Records Centralized
"records-centralized\components\CustomRangeSlider.tsx",540,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\CustomRangeSlider.tsx",Records Centralized
"records-centralized\components\CustomSlider.tsx",555,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\CustomSlider.tsx",Records Centralized
"records-centralized\components\CustomSliderCode.tsx",800,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\CustomSliderCode.tsx",Records Centralized
"records-centralized\components\death\index.ts",65,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\death\index.ts",Records Centralized
"records-centralized\components\Default.tsx",274,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\Default.tsx",Records Centralized
"records-centralized\components\DefaultCode.tsx",640,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\DefaultCode.tsx",Records Centralized
"records-centralized\components\DefaultLabel.tsx",393,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\DefaultLabel.tsx",Records Centralized
"records-centralized\components\DefaultsliderCode.tsx",355,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\DefaultsliderCode.tsx",Records Centralized
"records-centralized\components\DifferentDesignCode.tsx",1587,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\DifferentDesignCode.tsx",Records Centralized
"records-centralized\components\DisabledSliderCode.tsx",364,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\DisabledSliderCode.tsx",Records Centralized
"records-centralized\components\DiscreteSlider.tsx",636,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\DiscreteSlider.tsx",Records Centralized
"records-centralized\components\DiscreteSliderCode.tsx",485,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\DiscreteSliderCode.tsx",Records Centralized
"records-centralized\components\endpoints.ts",803,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\endpoints.ts",Records Centralized
"records-centralized\components\entries\index.ts",67,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\entries\index.ts",Records Centralized
"records-centralized\components\FABCode.tsx",750,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\FABCode.tsx",Records Centralized
"records-centralized\components\FABColorCode.tsx",1119,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\FABColorCode.tsx",Records Centralized
"records-centralized\components\FABSizeCode.tsx",856,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\FABSizeCode.tsx",Records Centralized
"records-centralized\components\FieldRenderer\index.tsx",318,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\FieldRenderer\index.tsx",Records Centralized
"records-centralized\components\forms\ChurchForm.tsx",38659,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\ChurchForm.tsx",Records Centralized
"records-centralized\components\forms\CollapsibleForm.tsx",12433,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\CollapsibleForm.tsx",Records Centralized
"records-centralized\components\forms\CustomFormLabel.tsx",398,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\CustomFormLabel.tsx",Records Centralized
"records-centralized\components\forms\DropzoneFormInput.tsx",9518,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\DropzoneFormInput.tsx",Records Centralized
"records-centralized\components\forms\DynamicRecordForm.tsx",4822,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\DynamicRecordForm.tsx",Records Centralized
"records-centralized\components\forms\EnhancedDynamicForm.tsx",26398,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\EnhancedDynamicForm.tsx",Records Centralized
"records-centralized\components\forms\FbBasicHeaderForm.tsx",7793,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FbBasicHeaderForm.tsx",Records Centralized
"records-centralized\components\forms\FbDefaultForm.tsx",5768,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FbDefaultForm.tsx",Records Centralized
"records-centralized\components\forms\FbDisabledForm.tsx",1311,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FbDisabledForm.tsx",Records Centralized
"records-centralized\components\forms\FbLeftIconForm.tsx",3384,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FbLeftIconForm.tsx",Records Centralized
"records-centralized\components\forms\FbOrdinaryForm.tsx",1843,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FbOrdinaryForm.tsx",Records Centralized
"records-centralized\components\forms\FbReadonlyForm.tsx",1697,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FbReadonlyForm.tsx",Records Centralized
"records-centralized\components\forms\FbRightIconForm.tsx",3197,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FbRightIconForm.tsx",Records Centralized
"records-centralized\components\forms\formatTimestamp.ts",2145,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\formatTimestamp.ts",Records Centralized
"records-centralized\components\forms\FormBuilder.tsx",21636,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FormBuilder.tsx",Records Centralized
"records-centralized\components\forms\FormCustom.tsx",15480,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FormCustom.tsx",Records Centralized
"records-centralized\components\forms\FormCustomCode.tsx",17588,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FormCustomCode.tsx",Records Centralized
"records-centralized\components\forms\FormDialog.tsx",1778,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FormDialog.tsx",Records Centralized
"records-centralized\components\forms\FormHorizontal.tsx",2527,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FormHorizontal.tsx",Records Centralized
"records-centralized\components\forms\FormLabelAlignment.tsx",7029,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FormLabelAlignment.tsx",Records Centralized
"records-centralized\components\forms\FormLayouts.tsx",2010,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FormLayouts.tsx",Records Centralized
"records-centralized\components\forms\FormSeparator.tsx",6802,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FormSeparator.tsx",Records Centralized
"records-centralized\components\forms\FormTabs.tsx",20027,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FormTabs.tsx",Records Centralized
"records-centralized\components\forms\FormValidation.tsx",3734,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FormValidation.tsx",Records Centralized
"records-centralized\components\forms\FormVertical.tsx",2279,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\FormVertical.tsx",Records Centralized
"records-centralized\components\forms\index.ts",65,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\index.ts",Records Centralized
"records-centralized\components\forms\MetadataForm.tsx",5413,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\MetadataForm.tsx",Records Centralized
"records-centralized\components\forms\ModernDynamicRecordForm.tsx",17642,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\ModernDynamicRecordForm.tsx",Records Centralized
"records-centralized\components\forms\PasswordFormInput.tsx",2887,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\PasswordFormInput.tsx",Records Centralized
"records-centralized\components\forms\performance.ts",10098,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\performance.ts",Records Centralized
"records-centralized\components\forms\ProductPerformances.tsx",12286,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\ProductPerformances.tsx",Records Centralized
"records-centralized\components\forms\RecordFormModal.tsx",13187,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\RecordFormModal.tsx",Records Centralized
"records-centralized\components\forms\RecordsForm.tsx",14017,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\RecordsForm.tsx",Records Centralized
"records-centralized\components\forms\SelectFormInput.tsx",2778,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\SelectFormInput.tsx",Records Centralized
"records-centralized\components\forms\TextAreaFormInput.tsx",2172,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\TextAreaFormInput.tsx",Records Centralized
"records-centralized\components\forms\TextFormInput.tsx",1789,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\TextFormInput.tsx",Records Centralized
"records-centralized\components\forms\TopPerformerData.ts",1087,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\TopPerformerData.ts",Records Centralized
"records-centralized\components\forms\UnifiedRecordForm.tsx",5519,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\UnifiedRecordForm.tsx",Records Centralized
