File Path,Size (bytes),Extension,Last Modified,Full Path,Category
"records-centralized\components\forms\UserFormModal.tsx",28039,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\forms\UserFormModal.tsx",Records Centralized
"records-centralized\components\FreeSoloAutocomplete.tsx",1138,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\FreeSoloAutocomplete.tsx",Records Centralized
"records-centralized\components\FreeSoloCode.tsx",3371,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\FreeSoloCode.tsx",Records Centralized
"records-centralized\components\FVOnLeave.tsx",2146,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\FVOnLeave.tsx",Records Centralized
"records-centralized\components\IconColorCode.tsx",1164,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\IconColorCode.tsx",Records Centralized
"records-centralized\components\IconSizesCode.tsx",815,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\IconSizesCode.tsx",Records Centralized
"records-centralized\components\index.ts",295,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\index.ts",Records Centralized
"records-centralized\components\index.tsx",1308,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\index.tsx",Records Centralized
"records-centralized\components\marriage\index.ts",68,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\marriage\index.ts",Marriage
"records-centralized\components\marriage\MarriageRecords.tsx",14015,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\marriage\MarriageRecords.tsx",Marriage
"records-centralized\components\members\index.ts",67,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\members\index.ts",Records Centralized
"records-centralized\components\MuiAutoComplete.tsx",4527,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\MuiAutoComplete.tsx",Records Centralized
"records-centralized\components\MuiSlider.tsx",8534,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\MuiSlider.tsx",Records Centralized
"records-centralized\components\MultipleValuesAutocomplete.tsx",598,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\MultipleValuesAutocomplete.tsx",Records Centralized
"records-centralized\components\MultipleValuesCode.tsx",2826,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\MultipleValuesCode.tsx",Records Centralized
"records-centralized\components\OnLeaveCode.tsx",3014,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\OnLeaveCode.tsx",Records Centralized
"records-centralized\components\Position.tsx",1027,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\Position.tsx",Records Centralized
"records-centralized\components\queries.ts",2923,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\queries.ts",Records Centralized
"records-centralized\components\RangeDefault.tsx",1328,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\RangeDefault.tsx",Records Centralized
"records-centralized\components\RangeSlider.tsx",798,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\RangeSlider.tsx",Records Centralized
"records-centralized\components\RangesliderCode.tsx",1626,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\RangesliderCode.tsx",Records Centralized
"records-centralized\components\RecordPreviewPane\index.tsx",233,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\RecordPreviewPane\index.tsx",Records Centralized
"records-centralized\components\records\AccessibleRecordsTable.tsx",19676,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\AccessibleRecordsTable.tsx",Records Centralized
"records-centralized\components\records\AdvancedRecordsDemo.tsx",14868,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\AdvancedRecordsDemo.tsx",Records Centralized
"records-centralized\components\records\AgGridConfigApiService.ts",1599,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\AgGridConfigApiService.ts",Records Centralized
"records-centralized\components\records\AgGridRecordsTable.tsx",12176,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\AgGridRecordsTable.tsx",Records Centralized
"records-centralized\components\records\BaseRecordsTable.tsx",8334,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\BaseRecordsTable.tsx",Records Centralized
"records-centralized\components\records\BerryRecordsTable.tsx",16864,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\BerryRecordsTable.tsx",Records Centralized
"records-centralized\components\records\blogData.ts",8391,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\blogData.ts",Records Centralized
"records-centralized\components\records\Chatdata.ts",15331,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\Chatdata.ts",Records Centralized
"records-centralized\components\records\churchData.tsx",13430,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\churchData.tsx",Records Centralized
"records-centralized\components\records\church-records.api.ts",11021,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\church-records.api.ts",Records Centralized
"records-centralized\components\records\church-records.hooks.ts",10095,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\church-records.hooks.ts",Records Centralized
"records-centralized\components\records\church-records.types.ts",3494,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\church-records.types.ts",Records Centralized
"records-centralized\components\records\church-records-advanced.types.ts",6273,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\church-records-advanced.types.ts",Records Centralized
"records-centralized\components\records\ChurchRecordsContext.tsx",17328,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ChurchRecordsContext.tsx",Records Centralized
"records-centralized\components\records\ChurchRecordsProvider.tsx",5108,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ChurchRecordsProvider.tsx",Records Centralized
"records-centralized\components\records\ContactsData.tsx",14237,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ContactsData.tsx",Records Centralized
"records-centralized\components\records\countrydata.tsx",15258,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\countrydata.tsx",Records Centralized
"records-centralized\components\records\data.ts",4851,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\data.ts",Records Centralized
"records-centralized\components\records\DatabaseStatus.tsx",4048,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\DatabaseStatus.tsx",Records Centralized
"records-centralized\components\records\DynamicRecordForm.tsx",544,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\DynamicRecordForm.tsx",Records Centralized
"records-centralized\components\records\dynamicRecordsApi.ts",5591,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\dynamicRecordsApi.ts",Records Centralized
"records-centralized\components\records\DynamicRecordsApiService.ts",17351,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\DynamicRecordsApiService.ts",Records Centralized
"records-centralized\components\records\DynamicRecordsManager.test.tsx",12393,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\DynamicRecordsManager.test.tsx",Records Centralized
"records-centralized\components\records\DynamicRecordsManager.tsx",16155,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\DynamicRecordsManager.tsx",Records Centralized
"records-centralized\components\records\DynamicRecordsPageWrapper.tsx",4926,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\DynamicRecordsPageWrapper.tsx",Records Centralized
"records-centralized\components\records\DynamicRecordsTable.test.tsx",9328,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\DynamicRecordsTable.test.tsx",Records Centralized
"records-centralized\components\records\DynamicRecordsTable.tsx",13245,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\DynamicRecordsTable.tsx",Records Centralized
"records-centralized\components\records\EditableRecordPage.tsx",14583,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\EditableRecordPage.tsx",Records Centralized
"records-centralized\components\records\EmailData.tsx",17358,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\EmailData.tsx",Records Centralized
"records-centralized\components\records\EventData.ts",1327,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\EventData.ts",Records Centralized
"records-centralized\components\records\FilterTableData.ts",3399,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\FilterTableData.ts",Records Centralized
"records-centralized\components\records\FuneralRecords.tsx",14339,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\FuneralRecords.tsx",Funeral
"records-centralized\components\records\generateDummyRecords.ts",19229,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\generateDummyRecords.ts",Records Centralized
"records-centralized\components\records\ImportRecordsButton.tsx",18265,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ImportRecordsButton.tsx",Records Centralized
"records-centralized\components\records\ImportRecordsButtonSimple.tsx",13216,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ImportRecordsButtonSimple.tsx",Records Centralized
"records-centralized\components\records\ImportRecordsButtonV2.tsx",19813,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ImportRecordsButtonV2.tsx",Records Centralized
"records-centralized\components\records\ImportRecordsExample.tsx",5520,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ImportRecordsExample.tsx",Records Centralized
"records-centralized\components\records\index.ts",67,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\index.ts",Records Centralized
"records-centralized\components\records\KanbanData.tsx",8452,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\KanbanData.tsx",Records Centralized
"records-centralized\components\records\LanguageData.js",691,.js,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\LanguageData.js",Records Centralized
"records-centralized\components\records\Menudata.ts",5867,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\Menudata.ts",Records Centralized
"records-centralized\components\records\mockData.ts",6361,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\mockData.ts",Records Centralized
"records-centralized\components\records\ModernDynamicRecordsManager.tsx",17653,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ModernDynamicRecordsManager.tsx",Records Centralized
"records-centralized\components\records\ModernDynamicRecordsTable.tsx",15323,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ModernDynamicRecordsTable.tsx",Records Centralized
"records-centralized\components\records\NotesData.ts",4669,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\NotesData.ts",Records Centralized
"records-centralized\components\records\OptimizedRecordsTable.tsx",20479,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\OptimizedRecordsTable.tsx",Records Centralized
"records-centralized\components\records\orthodoxRoutesData.ts",9438,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\orthodoxRoutesData.ts",Records Centralized
"records-centralized\components\records\PaginationData.ts",3642,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\PaginationData.ts",Records Centralized
"records-centralized\components\records\ProductsData.ts",9338,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ProductsData.ts",Records Centralized
"records-centralized\components\records\RecordCard.tsx",7412,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordCard.tsx",Records Centralized
"records-centralized\components\records\RecordFilter.tsx",7474,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordFilter.tsx",Records Centralized
"records-centralized\components\records\RecordFilters.tsx",3172,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordFilters.tsx",Records Centralized
"records-centralized\components\records\RecordGenerator.tsx",15614,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordGenerator.tsx",Records Centralized
"records-centralized\components\records\RecordHeader.tsx",5221,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordHeader.tsx",Records Centralized
"records-centralized\components\records\RecordHistoryModal.tsx",3232,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordHistoryModal.tsx",Records Centralized
"records-centralized\components\records\RecordList.tsx",6339,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordList.tsx",Records Centralized
"records-centralized\components\records\RecordManager.tsx",12363,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordManager.tsx",Records Centralized
"records-centralized\components\records\RecordPagination.tsx",2496,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordPagination.tsx",Records Centralized
"records-centralized\components\records\RecordPreviewPane.tsx",8874,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordPreviewPane.tsx",Records Centralized
"records-centralized\components\records\RecordsApiService.test.ts",6819,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordsApiService.test.ts",Records Centralized
"records-centralized\components\records\RecordsApiService.ts",14793,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordsApiService.ts",Records Centralized
"records-centralized\components\records\RecordsCentralized.test.tsx",22828,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordsCentralized.test.tsx",Records Centralized
"records-centralized\components\records\RecordsContext.tsx",8386,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordsContext.tsx",Records Centralized
"records-centralized\components\records\RecordSearch.tsx",4808,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordSearch.tsx",Records Centralized
"records-centralized\components\records\RecordSidebar.tsx",963,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordSidebar.tsx",Records Centralized
"records-centralized\components\records\RecordsModal.tsx",8977,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordsModal.tsx",Records Centralized
"records-centralized\components\records\RecordsSearch.tsx",12204,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordsSearch.tsx",Records Centralized
"records-centralized\components\records\RecordsTable.tsx",11800,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordsTable.tsx",Records Centralized
"records-centralized\components\records\RecordsTypes.ts",15573,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordsTypes.ts",Records Centralized
"records-centralized\components\records\RecordTable.tsx",9961,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordTable.tsx",Records Centralized
"records-centralized\components\records\RecordTableConfigApiService.ts",12891,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordTableConfigApiService.ts",Records Centralized
"records-centralized\components\records\RecordWorkflowExample.tsx",11451,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\RecordWorkflowExample.tsx",Records Centralized
"records-centralized\components\records\ScatterDatasetChart.tsx",2367,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ScatterDatasetChart.tsx",Records Centralized
"records-centralized\components\records\ScatterDatasetCode.tsx",2511,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\ScatterDatasetCode.tsx",Records Centralized
"records-centralized\components\records\SliderData.ts",759,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\SliderData.ts",Records Centralized
"records-centralized\components\records\SSPPOCRecordsPage.tsx",77406,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\SSPPOCRecordsPage.tsx",Records Centralized
"records-centralized\components\records\SystemMetadataSection.tsx",2067,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\SystemMetadataSection.tsx",Records Centralized
"records-centralized\components\records\tableData.ts",6289,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\tableData.ts",Records Centralized
"records-centralized\components\records\TaskData.tsx",7272,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\TaskData.tsx",Records Centralized
"records-centralized\components\records\TicketData.ts",4917,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\TicketData.ts",Records Centralized
"records-centralized\components\records\UnifiedRecordManager.tsx",13679,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\UnifiedRecordManager.tsx",Records Centralized
"records-centralized\components\records\UnifiedRecordsApiService.ts",12902,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\UnifiedRecordsApiService.ts",Records Centralized
"records-centralized\components\records\UnifiedRecordTable.tsx",6259,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\UnifiedRecordTable.tsx",Records Centralized
"records-centralized\components\records\useAgGridConfig.ts",456,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\useAgGridConfig.ts",Records Centralized
"records-centralized\components\records\useCalendarData.ts",9158,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\useCalendarData.ts",Records Centralized
"records-centralized\components\records\useDynamicRecords.test.tsx",11290,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\useDynamicRecords.test.tsx",Records Centralized
"records-centralized\components\records\useDynamicRecords.ts",12703,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\useDynamicRecords.ts",Records Centralized
"records-centralized\components\records\useRecordManager.js",16783,.js,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\useRecordManager.js",Records Centralized
"records-centralized\components\records\useRecords.ts",11012,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\useRecords.ts",Records Centralized
"records-centralized\components\records\useUnifiedRecords.ts",12734,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\records\useUnifiedRecords.ts",Records Centralized
"records-centralized\components\schemas.ts",1259,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\schemas.ts",Records Centralized
"records-centralized\components\Sizes.tsx",228,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\Sizes.tsx",Records Centralized
"records-centralized\components\SizesAutocomplete.tsx",5569,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\SizesAutocomplete.tsx",Records Centralized
"records-centralized\components\SubtleAlert.tsx",1139,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\SubtleAlert.tsx",Records Centralized
"records-centralized\components\TableControlPanel\index.tsx",775,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\TableControlPanel\index.tsx",Records Centralized
"records-centralized\components\TemperatureRangeCode.tsx",663,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\TemperatureRangeCode.tsx",Records Centralized
"records-centralized\components\Theme\ThemedLayout.tsx",320,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\Theme\ThemedLayout.tsx",Records Centralized
"records-centralized\components\TiptapEdit.tsx",1576,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\TiptapEdit.tsx",Records Centralized
"records-centralized\components\TiptapEditor.tsx",810,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\TiptapEditor.tsx",Records Centralized
"records-centralized\components\TypeBadge.tsx",808,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\TypeBadge.tsx",Records Centralized
"records-centralized\components\VolumeSlider.tsx",821,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\VolumeSlider.tsx",Records Centralized
"records-centralized\components\VolumesliderCode.tsx",1167,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\components\VolumesliderCode.tsx",Records Centralized
"records-centralized\constants\index.ts",967,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\constants\index.ts",Records Centralized
"records-centralized\context\AuthContext.tsx",646,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\context\AuthContext.tsx",Records Centralized
"records-centralized\context\ThemeContext.tsx",746,.tsx,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\context\ThemeContext.tsx",Records Centralized
"records-centralized\index.ts",199,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\index.ts",Records Centralized
"records-centralized\schemas\record-schemas.ts",663,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\schemas\record-schemas.ts",Records Centralized
"records-centralized\services\churchService.ts",1146,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\services\churchService.ts",Records Centralized
"records-centralized\services\recordService.ts",628,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\services\recordService.ts",Records Centralized
"records-centralized\utils\devLogger.ts",263,.ts,2025-09-30 05:30:34,"Z:\09-25\src-9-30-25-working\features\records-centralized\utils\devLogger.ts",Records Centralized
