Filename,Count,Paths
"._.DS_Store",2,"./._.DS_Store | ./features/._.DS_Store"
"1.png",2,"./assets/images/orthodox/banners/1.png | ./features/devel-tools/om-magic-image/avatar/1.png"
"AIContentGenerator.tsx",2,"./features/admin/ai/AIContentGenerator.tsx | ./features/cms/ai/AIContentGenerator.tsx"
"Address.tsx",2,"./components/frontend-pages/contact/form/Address.tsx | ./features/records-centralized/components/Address.tsx"
"AdminErrorBoundary.tsx",2,"./components/ErrorBoundary/AdminErrorBoundary.tsx | ./features/admin/ErrorBoundary/AdminErrorBoundary.tsx"
"AdminWelcomeCard.tsx",3,"./components/dashboards/orthodoxmetrics/AdminWelcomeCard.tsx | ./features/admin/dashboards/orthodoxmetrics/AdminWelcomeCard.tsx | ./features/dashboards/orthodoxmetrics/AdminWelcomeCard.tsx"
"AdvancedGridDialog.tsx",2,"./components/AdvancedGridDialog.tsx | ./features/tables/AdvancedGridDialog.tsx"
"AuditLogFeed.tsx",3,"./components/dashboards/orthodoxmetrics/AuditLogFeed.tsx | ./features/admin/dashboards/orthodoxmetrics/AuditLogFeed.tsx | ./features/dashboards/orthodoxmetrics/AuditLogFeed.tsx"
"AuthContext.tsx",2,"./context/AuthContext.tsx | ./features/records-centralized/context/AuthContext.tsx"
"AuthForgotPassword.tsx",2,"./features/auth/authentication/authForms/AuthForgotPassword.tsx | ./features/authentication/authForms/AuthForgotPassword.tsx"
"AuthLogin.tsx",2,"./features/auth/authentication/authForms/AuthLogin.tsx | ./features/authentication/authForms/AuthLogin.tsx"
"AuthRedirect.tsx",2,"./components/auth/AuthRedirect.tsx | ./features/auth/auth/AuthRedirect.tsx"
"AuthRegister.tsx",2,"./features/auth/authentication/authForms/AuthRegister.tsx | ./features/authentication/authForms/AuthRegister.tsx"
"AuthSocialButtons.tsx",2,"./features/auth/authentication/authForms/AuthSocialButtons.tsx | ./features/authentication/authForms/AuthSocialButtons.tsx"
"AuthTwoSteps.tsx",2,"./features/auth/authentication/authForms/AuthTwoSteps.tsx | ./features/authentication/authForms/AuthTwoSteps.tsx"
"AuthenticationComponent.tsx",2,"./components/AuthenticationComponent.tsx | ./features/auth/AuthenticationComponent.tsx"
"Banner.tsx",4,"./components/frontend-pages/homepage/banner/Banner.tsx | ./components/frontend-pages/portfolio/Banner.tsx | ./components/frontend-pages/pricing/Banner.tsx | ./features/landingpage/banner/Banner.tsx"
"BaptismRecordViewerMagnifier.tsx",2,"./components/frontend-pages/homepage/baptism-record-viewer/BaptismRecordViewerMagnifier.tsx | ./features/records-centralized/components/baptism/BaptismRecordViewerMagnifier.tsx"
"BasicIcons.tsx",3,"./components/forms/form-horizontal/BasicIcons.tsx | ./components/forms/form-vertical/BasicIcons.tsx | ./features/records-centralized/components/BasicIcons.tsx"
"BasicIconsCode.tsx",3,"./components/forms/form-horizontal/code/BasicIconsCode.tsx | ./components/forms/form-vertical/code/BasicIconsCode.tsx | ./features/records-centralized/components/BasicIconsCode.tsx"
"BasicLayout.tsx",2,"./components/forms/form-horizontal/BasicLayout.tsx | ./components/forms/form-vertical/BasicLayout.tsx"
"BasicLayoutCode.tsx",2,"./components/forms/form-horizontal/code/BasicLayoutCode.tsx | ./components/forms/form-vertical/code/BasicLayoutCode.tsx"
"BlankCard.tsx",2,"./components/shared/BlankCard.tsx | ./shared/ui/BlankCard.tsx"
"Blog.tsx",2,"./features/apps/blog/Blog.tsx | ./features/pages/frontend-pages/Blog.tsx"
"BlogPost.tsx",2,"./features/apps/blog/BlogPost.tsx | ./features/pages/frontend-pages/BlogPost.tsx"
"BuildConsole.tsx",2,"./features/admin/admin/BuildConsole.tsx | ./features/devel-tools/om-build-console/BuildConsole.tsx"
"ChatContent.tsx",2,"./components/apps/chats/ChatContent.tsx | ./features/cms/apps/chats/ChatContent.tsx"
"ChatSidebar.tsx",2,"./components/apps/chat/ChatSidebar.tsx | ./components/apps/chats/ChatSidebar.tsx"
"ChatWindow.tsx",2,"./components/apps/chat-ai/ChatWindow.tsx | ./components/apps/chat/ChatWindow.tsx"
"ChurchForm.tsx",2,"./features/church/apps/church-management/ChurchForm.tsx | ./features/records-centralized/components/forms/ChurchForm.tsx"
"ChurchManagement.tsx",2,"./features/admin/admin/ChurchManagement.tsx | ./features/church/ChurchManagement/ChurchManagement.tsx"
"ChurchRecordsContext.tsx",2,"./context/ChurchRecordsContext.tsx | ./features/records-centralized/components/records/ChurchRecordsContext.tsx"
"ChurchRecordsProvider.tsx",2,"./context/ChurchRecordsProvider.tsx | ./features/records-centralized/components/records/ChurchRecordsProvider.tsx"
"ChurchSetupWizard.tsx",2,"./features/church/apps/church-management/ChurchSetupWizard.tsx | ./features/devel-tools/om-church-wizard/ChurchSetupWizard.tsx"
"CollapsibleForm.tsx",3,"./components/forms/form-horizontal/CollapsibleForm.tsx | ./components/forms/form-vertical/CollapsibleForm.tsx | ./features/records-centralized/components/forms/CollapsibleForm.tsx"
"ColorLabel.tsx",2,"./components/forms/form-elements/radio/ColorLabel.tsx | ./features/records-centralized/components/ColorLabel.tsx"
"Colors.tsx",4,"./components/forms/form-elements/checkbox/Colors.tsx | ./components/forms/form-elements/radio/Colors.tsx | ./components/forms/form-elements/switch/Colors.tsx | ./features/records-centralized/components/Colors.tsx"
"ColorsCode.tsx",2,"./components/forms/form-elements/button/code/ColorsCode.tsx | ./features/records-centralized/components/ColorsCode.tsx"
"Contact.tsx",2,"./components/frontend-pages/shared/leadership/Contact.tsx | ./features/pages/frontend-pages/Contact.tsx"
"Custom.tsx",4,"./components/forms/form-elements/checkbox/Custom.tsx | ./components/forms/form-elements/radio/Custom.tsx | ./components/forms/form-elements/switch/Custom.tsx | ./features/records-centralized/components/Custom.tsx"
"CustomFormLabel.tsx",2,"./components/forms/theme-elements/CustomFormLabel.tsx | ./features/records-centralized/components/forms/CustomFormLabel.tsx"
"CustomRangeSlider.tsx",2,"./components/forms/theme-elements/CustomRangeSlider.tsx | ./features/records-centralized/components/CustomRangeSlider.tsx"
"CustomSlider.tsx",2,"./components/forms/theme-elements/CustomSlider.tsx | ./features/records-centralized/components/CustomSlider.tsx"
"CustomSliderCode.tsx",2,"./components/forms/form-elements/slider/code/CustomSliderCode.tsx | ./features/records-centralized/components/CustomSliderCode.tsx"
"Customers.tsx",2,"./components/dashboards/modern/Customers.tsx | ./features/admin/dashboards/modern/Customers.tsx"
"DashboardCard.tsx",2,"./components/shared/DashboardCard.tsx | ./shared/ui/DashboardCard.tsx"
"DatabaseStatus.tsx",4,"./components/dashboards/orthodoxmetrics/DatabaseStatus.tsx | ./features/admin/dashboards/orthodoxmetrics/DatabaseStatus.tsx | ./features/dashboards/orthodoxmetrics/DatabaseStatus.tsx | ./features/records-centralized/components/records/DatabaseStatus.tsx"
"Default.tsx",4,"./components/forms/form-elements/checkbox/Default.tsx | ./components/forms/form-elements/radio/Default.tsx | ./components/forms/form-elements/switch/Default.tsx | ./features/records-centralized/components/Default.tsx"
"DefaultCode.tsx",2,"./components/forms/form-elements/button/code/DefaultCode.tsx | ./features/records-centralized/components/DefaultCode.tsx"
"DefaultColors.tsx",2,"./components/forms/form-elements/checkbox/DefaultColors.tsx | ./theme/DefaultColors.tsx"
"DefaultLabel.tsx",2,"./components/forms/form-elements/switch/DefaultLabel.tsx | ./features/records-centralized/components/DefaultLabel.tsx"
"DefaultsliderCode.tsx",2,"./components/forms/form-elements/slider/code/DefaultsliderCode.tsx | ./features/records-centralized/components/DefaultsliderCode.tsx"
"DifferentDesignCode.tsx",2,"./components/forms/form-elements/date-time/code/DifferentDesignCode.tsx | ./features/records-centralized/components/DifferentDesignCode.tsx"
"DisabledSliderCode.tsx",2,"./components/forms/form-elements/slider/code/DisabledSliderCode.tsx | ./features/records-centralized/components/DisabledSliderCode.tsx"
"DiscreteSlider.tsx",2,"./components/forms/form-elements/slider/DiscreteSlider.tsx | ./features/records-centralized/components/DiscreteSlider.tsx"
"DiscreteSliderCode.tsx",2,"./components/forms/form-elements/slider/code/DiscreteSliderCode.tsx | ./features/records-centralized/components/DiscreteSliderCode.tsx"
"DropzoneFormInput.tsx",2,"./@om/components/ui/forms/DropzoneFormInput.tsx | ./features/records-centralized/components/forms/DropzoneFormInput.tsx"
"DynamicMenuContext.tsx",2,"./context/DynamicMenuContext.tsx | ./shared/lib/DynamicMenuContext.tsx"
"DynamicRecordForm.tsx",2,"./features/records-centralized/components/forms/DynamicRecordForm.tsx | ./features/records-centralized/components/records/DynamicRecordForm.tsx"
"Ecommerce.tsx",3,"./features/admin/dashboard/Ecommerce.tsx | ./features/apps/eCommerce/Ecommerce.tsx | ./features/dashboard/Ecommerce.tsx"
"EditChurchModal.tsx",2,"./features/admin/admin/EditChurchModal.tsx | ./features/church/ChurchManagement/EditChurchModal.tsx"
"EmailContent.tsx",2,"./components/apps/email/EmailContent.tsx | ./features/cms/apps/email/EmailContent.tsx"
"EmailSettingsForm.tsx",2,"./features/admin/admin/EmailSettingsForm.tsx | ./features/devel-tools/om-tasks/components/EmailSettingsForm.tsx"
"Error.tsx",2,"./features/auth/authentication/Error.tsx | ./features/authentication/Error.tsx"
"EventData.ts",2,"./features/apps/calendar/EventData.ts | ./features/records-centralized/components/records/EventData.ts"
"Expence.tsx",2,"./components/dashboards/ecommerce/Expence.tsx | ./features/admin/dashboards/ecommerce/Expence.tsx"
"ExportActions.tsx",3,"./components/dashboards/orthodoxmetrics/ExportActions.tsx | ./features/admin/dashboards/orthodoxmetrics/ExportActions.tsx | ./features/dashboards/orthodoxmetrics/ExportActions.tsx"
"FABCode.tsx",2,"./components/forms/form-elements/button/code/FABCode.tsx | ./features/records-centralized/components/FABCode.tsx"
"FABColorCode.tsx",2,"./components/forms/form-elements/button/code/FABColorCode.tsx | ./features/records-centralized/components/FABColorCode.tsx"
"FABSizeCode.tsx",2,"./components/forms/form-elements/button/code/FABSizeCode.tsx | ./features/records-centralized/components/FABSizeCode.tsx"
"FVLogin.tsx",2,"./components/forms/form-validation/FVLogin.tsx | ./features/auth/forms/form-validation/FVLogin.tsx"
"FVOnLeave.tsx",2,"./components/forms/form-validation/FVOnLeave.tsx | ./features/records-centralized/components/FVOnLeave.tsx"
"FVRegister.tsx",2,"./components/forms/form-validation/FVRegister.tsx | ./features/auth/forms/form-validation/FVRegister.tsx"
"FbBasicHeaderForm.tsx",2,"./components/forms/form-layouts/FbBasicHeaderForm.tsx | ./features/records-centralized/components/forms/FbBasicHeaderForm.tsx"
"FbDefaultForm.tsx",2,"./components/forms/form-layouts/FbDefaultForm.tsx | ./features/records-centralized/components/forms/FbDefaultForm.tsx"
"FbDisabledForm.tsx",2,"./components/forms/form-layouts/FbDisabledForm.tsx | ./features/records-centralized/components/forms/FbDisabledForm.tsx"
"FbLeftIconForm.tsx",2,"./components/forms/form-layouts/FbLeftIconForm.tsx | ./features/records-centralized/components/forms/FbLeftIconForm.tsx"
"FbOrdinaryForm.tsx",2,"./components/forms/form-layouts/FbOrdinaryForm.tsx | ./features/records-centralized/components/forms/FbOrdinaryForm.tsx"
"FbReadonlyForm.tsx",2,"./components/forms/form-layouts/FbReadonlyForm.tsx | ./features/records-centralized/components/forms/FbReadonlyForm.tsx"
"FbRightIconForm.tsx",2,"./components/forms/form-layouts/FbRightIconForm.tsx | ./features/records-centralized/components/forms/FbRightIconForm.tsx"
"FieldRenderer.tsx",2,"./components/FieldRenderer/FieldRenderer.tsx | ./features/FieldRenderer/FieldRenderer.tsx"
"ForgotPassword.tsx",2,"./features/auth/authentication/auth1/ForgotPassword.tsx | ./features/authentication/auth1/ForgotPassword.tsx"
"ForgotPassword2.tsx",2,"./features/auth/authentication/auth2/ForgotPassword2.tsx | ./features/authentication/auth2/ForgotPassword2.tsx"
"FormCustom.tsx",2,"./features/forms/FormCustom.tsx | ./features/records-centralized/components/forms/FormCustom.tsx"
"FormCustomCode.tsx",2,"./components/forms/form-custom/code/FormCustomCode.tsx | ./features/records-centralized/components/forms/FormCustomCode.tsx"
"FormHorizontal.tsx",2,"./features/forms/FormHorizontal.tsx | ./features/records-centralized/components/forms/FormHorizontal.tsx"
"FormLabelAlignment.tsx",2,"./components/forms/form-horizontal/FormLabelAlignment.tsx | ./features/records-centralized/components/forms/FormLabelAlignment.tsx"
"FormLayouts.tsx",2,"./features/forms/FormLayouts.tsx | ./features/records-centralized/components/forms/FormLayouts.tsx"
"FormSeparator.tsx",3,"./components/forms/form-horizontal/FormSeparator.tsx | ./components/forms/form-vertical/FormSeparator.tsx | ./features/records-centralized/components/forms/FormSeparator.tsx"
"FormTabs.tsx",3,"./components/forms/form-horizontal/FormTabs.tsx | ./components/forms/form-vertical/FormTabs.tsx | ./features/records-centralized/components/forms/FormTabs.tsx"
"FormValidation.tsx",2,"./features/forms/FormValidation.tsx | ./features/records-centralized/components/forms/FormValidation.tsx"
"FormVertical.tsx",2,"./features/forms/FormVertical.tsx | ./features/records-centralized/components/forms/FormVertical.tsx"
"FreeSoloAutocomplete.tsx",2,"./components/forms/form-elements/autoComplete/FreeSoloAutocomplete.tsx | ./features/records-centralized/components/FreeSoloAutocomplete.tsx"
"FreeSoloCode.tsx",2,"./components/forms/form-elements/autoComplete/code/FreeSoloCode.tsx | ./features/records-centralized/components/FreeSoloCode.tsx"
"FriendsList.tsx",2,"./components/apps/chat/FriendsList.tsx | ./features/social/friends/FriendsList.tsx"
"Gallery.tsx",2,"./features/apps/user-profile/Gallery.tsx | ./features/devel-tools/om-gallery/Gallery.tsx"
"GeneralCard.tsx",2,"./components/apps/ecommerce/productAdd/GeneralCard.tsx | ./components/apps/ecommerce/productEdit/GeneralCard.tsx"
"Grid2.tsx",2,"./components/compat/Grid2.tsx | ./mui/Grid2.tsx"
"Growth.tsx",2,"./components/dashboards/ecommerce/Growth.tsx | ./features/admin/dashboards/ecommerce/Growth.tsx"
"Header.tsx",3,"./features/pages/frontend-pages/Header.tsx | ./layouts/full/horizontal/header/Header.tsx | ./layouts/full/vertical/header/Header.tsx"
"IconColorCode.tsx",2,"./components/forms/form-elements/button/code/IconColorCode.tsx | ./features/records-centralized/components/IconColorCode.tsx"
"IconSizesCode.tsx",2,"./components/forms/form-elements/button/code/IconSizesCode.tsx | ./features/records-centralized/components/IconSizesCode.tsx"
"ImportRecordsButton.tsx",2,"./components/ImportRecordsButton.tsx | ./features/records-centralized/components/records/ImportRecordsButton.tsx"
"ImportRecordsButtonSimple.tsx",3,"./components/ImportRecordsButtonSimple.tsx | ./features/ImportRecordsButtonSimple.tsx | ./features/records-centralized/components/records/ImportRecordsButtonSimple.tsx"
"ImportRecordsButtonV2.tsx",2,"./components/ImportRecordsButtonV2.tsx | ./features/records-centralized/components/records/ImportRecordsButtonV2.tsx"
"Login.tsx",2,"./features/auth/authentication/auth1/Login.tsx | ./features/authentication/auth1/Login.tsx"
"Login2.tsx",2,"./features/auth/authentication/auth2/Login2.tsx | ./features/authentication/auth2/Login2.tsx"
"Maintenance.tsx",2,"./features/auth/authentication/Maintenance.tsx | ./features/authentication/Maintenance.tsx"
"MenuManagement.tsx",2,"./features/admin/admin/MenuManagement.tsx | ./features/admin/admin/tabs/MenuManagement.tsx"
"MenuVisibilityContext.tsx",2,"./context/MenuVisibilityContext.tsx | ./shared/lib/MenuVisibilityContext.tsx"
"Menudata.ts",2,"./features/records-centralized/components/records/Menudata.ts | ./layouts/full/horizontal/navbar/Menudata.ts"
"MonthlyEarnings.tsx",3,"./components/dashboards/ecommerce/MonthlyEarnings.tsx | ./features/admin/dashboards/ecommerce/MonthlyEarnings.tsx | ./features/admin/dashboards/modern/MonthlyEarnings.tsx"
"MuiAutoComplete.tsx",2,"./features/forms/form-elements/MuiAutoComplete.tsx | ./features/records-centralized/components/MuiAutoComplete.tsx"
"MuiSlider.tsx",2,"./features/forms/form-elements/MuiSlider.tsx | ./features/records-centralized/components/MuiSlider.tsx"
"MultipleValuesAutocomplete.tsx",2,"./components/forms/form-elements/autoComplete/MultipleValuesAutocomplete.tsx | ./features/records-centralized/components/MultipleValuesAutocomplete.tsx"
"MultipleValuesCode.tsx",2,"./components/forms/form-elements/autoComplete/code/MultipleValuesCode.tsx | ./features/records-centralized/components/MultipleValuesCode.tsx"
"NavGroup.tsx",2,"./NavGroup/NavGroup.tsx | ./layouts/full/vertical/sidebar/NavGroup/NavGroup.tsx"
"Navigation.tsx",2,"./layouts/full/horizontal/navbar/Navigation.tsx | ./layouts/full/vertical/header/Navigation.tsx"
"NoteContent.tsx",2,"./components/apps/notes/NoteContent.tsx | ./features/cms/apps/notes/NoteContent.tsx"
"OnLeaveCode.tsx",2,"./components/forms/form-validation/code/OnLeaveCode.tsx | ./features/records-centralized/components/OnLeaveCode.tsx"
"OrthodoxBanner.tsx",3,"./components/OrthodoxBanner/OrthodoxBanner.tsx | ./components/shared/OrthodoxBanner.tsx | ./shared/ui/OrthodoxBanner.tsx"
"Page.tsx",2,"./features/devel-tools/ChurchToolsPreview/Page.tsx | ./features/devel-tools/PerfDiagnostics/Page.tsx"
"PageContainer.tsx",2,"./components/container/PageContainer.tsx | ./shared/ui/PageContainer.tsx"
"PageEditor.tsx",2,"./features/admin/admin/tools/PageEditor.tsx | ./features/cms/apps/cms/PageEditor.tsx"
"PasswordFormInput.tsx",2,"./@om/components/ui/forms/PasswordFormInput.tsx | ./features/records-centralized/components/forms/PasswordFormInput.tsx"
"PaymentGateways.tsx",2,"./components/dashboards/ecommerce/PaymentGateways.tsx | ./features/admin/dashboards/ecommerce/PaymentGateways.tsx"
"Position.tsx",4,"./components/forms/form-elements/checkbox/Position.tsx | ./components/forms/form-elements/radio/Position.tsx | ./components/forms/form-elements/switch/Position.tsx | ./features/records-centralized/components/Position.tsx"
"Pricing.tsx",3,"./components/apps/ecommerce/productAdd/Pricing.tsx | ./components/apps/ecommerce/productEdit/Pricing.tsx | ./features/pages/frontend-pages/Pricing.tsx"
"ProductDetails.tsx",2,"./components/apps/ecommerce/productAdd/ProductDetails.tsx | ./components/apps/ecommerce/productEdit/ProductDetails.tsx"
"ProductPerformances.tsx",3,"./components/dashboards/ecommerce/ProductPerformances.tsx | ./features/admin/dashboards/ecommerce/ProductPerformances.tsx | ./features/records-centralized/components/forms/ProductPerformances.tsx"
"ProductTemplate.tsx",2,"./components/apps/ecommerce/productAdd/ProductTemplate.tsx | ./components/apps/ecommerce/productEdit/ProductTemplate.tsx"
"ProductsData.ts",2,"./eCommerce/ProductsData.ts | ./features/records-centralized/components/records/ProductsData.ts"
"Profile.tsx",2,"./layouts/full/vertical/header/Profile.tsx | ./layouts/full/vertical/sidebar/SidebarProfile/Profile.tsx"
"Projects.tsx",2,"./components/dashboards/modern/Projects.tsx | ./features/admin/dashboards/modern/Projects.tsx"
"ProtectedRoute.tsx",2,"./components/auth/ProtectedRoute.tsx | ./features/auth/auth/ProtectedRoute.tsx"
"README.md",3,"./features/devel-tools/refactor-console/README.md | ./features/devel-tools/system-documentation/om-library/README.md | ./features/devel-tools/system-documentation/om-spec/README.md"
"RangeDefault.tsx",2,"./components/forms/form-elements/slider/RangeDefault.tsx | ./features/records-centralized/components/RangeDefault.tsx"
"RangeSlider.tsx",2,"./components/forms/form-elements/slider/RangeSlider.tsx | ./features/records-centralized/components/RangeSlider.tsx"
"RangesliderCode.tsx",2,"./components/forms/form-elements/slider/code/RangesliderCode.tsx | ./features/records-centralized/components/RangesliderCode.tsx"
